label,x,y,z
5,4.7394,11.839,-37.02
5,25.362,17.775,-28.557
9,-6.6982,-8.2492,21.594
1,20.53,-15.285,-23.867
2,-54.867,4.135,34.372
2,-34.925,14.821,48.364
4,5.8188,-42.111,24.088
9,20.166,-10.218,7.1147
8,-31.508,-9.2365,-46.27
1,28.89,25.683,40.162
4,15.989,-32.467,14.271
6,-26.555,-21.001,12.482
5,27.183,1.8464,-34.41
7,-1.4529,40.634,20.971
7,23.19,54.62,-3.5401
3,15.78,0.9107,30.716
5,-5.546,19.183,-33.36
1,39.54,31.632,39.786
10,30.746,9.2314,-36.376
2,-53.816,3.8818,40.063
2,-36.041,8.8365,45.249
4,30.9,-38.62,-6.6878
2,-44.031,10.014,44.058
5,-14.555,11.728,-21.465
4,12.01,41.504,22.017
10,26.721,-2.0998,-40.249
10,-9.9093,-9.8691,-31.369
1,31.609,35.459,35.653
8,-23.738,-17.541,-40.704
3,5.0896,0.57906,32.163
5,16.437,5.1529,-34.533
6,19.758,16.959,-24.801
10,-9.4869,-13.822,-32.002
5,25.949,23.494,-32.316
10,-22.657,-4.172,-42.948
3,27.246,-9.3139,19.339
8,3.2451,-19.535,-41.763
7,-12.68,30.284,15.372
6,-11.201,-38.623,9.5848
7,-3.8153,43.685,20.756
7,10.408,44.273,20.135
2,-33.754,9.0561,45.299
2,-41.248,12.901,41.112
10,-5.4625,-0.7191,-36.338
2,-37.548,17.357,45.749
1,41.992,40.132,35.49
6,-18.516,-26.203,6.8786
9,2.6681,-13.492,-7.7919
7,1.9263,43.054,22.007
2,-43.849,13.451,40.822
4,17.861,-40.548,0.20158
5,26.872,3.8158,-49.387
10,-7.2307,11.924,-42.074
2,-65.353,-16.937,25.822
9,-9.778,-7.5412,16.773
7,19.356,49.92,-0.045782
4,18.407,-53.316,-2.6452
2,-61.582,-15.143,27.035
5,-10.08,7.1018,-23.628
5,25.331,25.215,-33.406
2,-41.433,15.342,45.591
6,-22.222,-20.854,3.8753
3,23.949,-4.5789,12.79
4,-6.7758,-16.356,15.773
6,-6.8678,-38.187,15.691
3,22.447,-7.4785,9.8623
3,17.723,-0.092792,26.2
7,25.362,49.961,-4.4434
3,-7.1782,5.5753,18.218
9,11.571,-10.255,-28.689
10,14.578,1.0577,-45.43
8,-1.008,-10.614,-59.519
4,13.741,-35.824,-2.1623
6,-25.524,-20.87,9.0305
2,-58.17,4.7917,41.062
10,-16.135,-7.6328,-35.966
9,15.27,-18.483,6.5203
9,8.1741,-18.847,6.0888
3,3.2926,3.0736,32.121
6,-14.201,-30.706,15.264
1,50.148,29.88,36.495
5,22.061,-3.7579,-32.375
4,8.6918,-31.202,21.226
2,-64.95,-12.29,25.348
2,-53.389,-7.3342,27.647
5,-7.9427,7.5596,-28.946
1,45.007,29.871,33.616
6,-1.1434,-32.565,21.117
5,26.172,0.3412,-35.083
7,0.6964,41.973,21.06
7,15.439,51.179,7.8075
7,-8.3589,47.852,15.11
1,42.795,39.93,25.037
1,33.313,41.119,24.553
4,14.224,-45.584,1.2707
6,25.225,-29.005,1.5471
7,-4.4546,41.225,19.689
4,22.246,-42.352,11.781
9,33.841,-49.396,-1.6148
8,-19.754,-18.689,-51.057
10,-10.738,-11.913,-33.767
6,-20.267,-30.541,1.8341
4,8.2185,-36.634,22.349
2,-51.448,-3.0023,32.039
7,-8.7906,45.258,10.276
8,-13.79,-9.1513,-48.906
5,13.906,5.3405,-38.378
1,35.461,40.988,28.162
3,34.458,-1.2057,10.33
2,-41.016,10.178,41.945
3,35.807,0.90421,8.4639
5,14.008,1.7908,-39.143
6,-23.351,-17.096,3.2239
5,-12.988,6.2608,-21.605
9,-19.7,-3.6319,-4.484
6,-24.988,-8.856,3.325
10,20.496,5.8334,-29.697
7,4.1196,52.242,9.4789
10,-14.19,-10.604,-34.992
3,20.104,18.55,16.607
7,-1.1403,48.067,6.12
3,17.916,4.6137,10.678
7,6.0443,49.86,6.1438
7,-10.51,38.559,12.379
1,34.283,42.673,28.25
3,11.745,11.794,31.073
3,24.136,-8.5368,19.03
7,-8.5535,37.79,13.381
9,14.365,-16.854,7.0269
4,18.498,-18.971,19.18
8,-11.6,-6.0624,-48.835
7,17.917,54.616,4.4919
1,47.659,40.182,30.981
7,9.8388,48.771,2.2958
4,15.155,-38.96,-3.0535
10,18.6,-13.5,-40.613
1,34.357,32.735,40.302
5,-11.215,8.3099,-21.521
5,22.048,11.764,-39.257
5,11.304,10.524,-42.069
8,-26.913,-7.0864,-47.768
4,12.879,-45.726,16.923
8,-7.7699,-8.2184,-50.046
10,-8.2793,-10.129,-29.456
1,32.986,41.186,23.075
2,-60.758,-1.6714,35.941
8,2.9634,-12.534,-35.138
5,16.293,5.5108,-33.439
2,-61.976,-3.6119,31.292
4,15.193,-48.439,13.105
7,22.758,52.275,-4.2021
2,-57.335,1.7489,39.459
8,32.457,25.524,-25.322
3,2.9792,1.7506,33.574
10,-11.879,-10.039,-34.337
3,17.157,6.8947,23.251
8,1.5816,-17.799,-44.663
2,-64.032,-6.909,25.02
3,15.169,1.7531,19.224
1,32.226,28.629,38.664
6,-11.148,-38.764,11.176
7,-1.5637,45.821,15.728
6,12.128,42.764,21.164
5,7.2254,-10.841,-30.228
7,5.4436,58.036,0.11247
7,11.815,47.753,0.1552
7,11.258,55.524,-3.5514
7,4.9601,5.3808,-33.648
10,14.543,-8.3508,-33.835
2,-46.067,6.8008,39.018
8,-25.789,-17.834,-42.492
3,1.402,2.9421,32.73
2,-58.854,-2.7313,27.98
7,-0.28908,39.988,20.792
5,-4.424,6.1747,-31.431
5,-1.7689,16.755,-34.452
7,11.385,55.183,6.4336
8,7.992,-10.619,-53.119
4,11.447,-46.277,18.615
7,6.385,51.802,-1.4886
5,4.8339,6.0554,-46.683
9,1.3431,-9.3036,12.68
9,2.9882,-1.3479,-28.57
3,23.616,5.4546,27.316
7,24.012,49.682,-3.5245
6,-26.201,-5.6329,2.8628
6,-22.934,-18.959,3.9978
9,3.9219,-6.8663,6.2864
3,22.857,13.094,-29.162
4,15.631,-42.642,11.343
2,-36.263,12.742,47.502
10,8.6195,-12.426,-35.25
7,-10.669,44.294,17.152
5,21.273,2.9168,-39.374
7,17.796,50.092,3.2622
6,-14.177,-27.882,15.087
7,17.482,53.979,6.0941
6,-19.206,-23.756,10.934
8,11.428,-9.6299,-51.967
6,-22.439,-7.1007,-1.1107
10,17.229,-7.4495,-28.386
3,29.254,-14.059,10.56
10,17.423,-11.615,-37.331
2,-49.331,5.101,40.45
1,44.85,26.635,37.215
4,16.263,-50.369,6.8857
5,-13.089,4.2211,-20.592
4,22.665,-45.378,4.5831
8,0.83842,-12.333,-51.992
7,6.567,55.356,1.9251
8,-0.90448,-24.705,-41.14
10,-21.541,-3.8771,-35.632
10,9.8627,-13.372,-36.878
2,-41.124,7.648,44.12
2,-38.328,10.321,43.026
7,13.087,56.091,0.95103
1,45.642,30.8,34.48
6,-14.662,-27.791,8.7738
6,-29.682,-11.072,-3.7896
9,18.841,-21.902,9.81
5,19.617,2.6489,-37.645
4,11.613,-33.762,20.328
7,12.508,53.328,-2.9408
8,-31.238,-7.266,-47.828
6,-23.371,-10.259,4.3014
4,14.534,-40.942,16.446
2,-59.347,-8.5009,22.418
6,-18.183,-27.498,4.7964
3,-51.64,-10.106,22.059
1,27.935,19.218,38.048
8,-0.17123,-18.985,-43.928
3,11.715,10.528,31.567
5,-3.325,17.816,-33.417
7,-1.2819,46.117,8.0506
4,20.526,-36.645,10.22
8,-3.8267,-11.789,-57.042
4,12.667,-36.667,-5.2048
7,11.366,52.47,6.559
8,8.7387,-11.974,-54.82
5,9.7353,10.494,-41.913
1,26.616,28.079,44.788
4,15.566,-43.029,9.5656
5,-11.439,7.4061,-16.808
3,2.0996,1.5731,32.319
2,-64.194,-15.394,28.73
9,-12.512,11.096,-15.443
5,2.9021,12.253,-37.703
9,12.722,-15.118,1.6283
4,33.268,-43.492,12.565
8,-27.449,-19.503,-39.285
4,21.329,-37.053,6.7369
9,4.2522,-14.08,-7.9698
8,4.116,-13.27,-51.686
4,21.827,-46.171,15.436
3,4.5505,43.91,21.611
8,-14.901,-10.304,-46.222
10,8.8351,-15.258,-38.911
4,15.504,-11.9,-33.078
7,-1.0766,49.086,9.8126
5,21.717,10.184,-39.566
9,7.086,-14.844,-3.35
8,-32.349,-9.4425,-32.131
2,-34.216,15.203,44.032
9,18.644,-13.297,5.0113
10,31.638,-55.057,5.924
6,-21.265,0.3367,-0.42319
9,6.9744,-21.975,8.6963
6,-27.468,-21.351,13.185
2,-35.395,11.825,40.147
2,-34.697,13.963,45.839
4,5.0775,-34.992,15.041
8,-13.17,-14.285,-49.507
9,-15.005,-3.4297,-36.314
8,-0.73428,-12.88,-53.606
10,-12.028,-6.2753,-29.062
6,26.52,-29.819,1.1029
1,26.935,19.983,39.98
2,-57.209,-10.572,28.489
2,-60.35,-8.429,30.864
7,3.4267,50.143,-2.1327
5,-1.6851,-12.115,-29.357
2,-63.592,-9.5877,31.117
5,-3.9067,8.794,-37.519
2,-52.883,1.5118,31.749
1,34.761,41.656,29.644
9,34.483,-50.222,6.7598
6,-24.564,-11.307,2.5488
10,14.123,-7.5845,-30.749
7,11.794,50.475,-0.28577
6,-21.404,-22.523,4.3664
9,-0.70817,-10.94,15.534
9,4.6565,-13.827,0.77623
10,13.082,-22.908,11.985
1,47.71,37.662,30.711
9,-0.63375,-18.913,15.178
7,0.48277,43.458,7.6492
10,25.085,8.5225,-33.588
6,-26.681,-6.8798,1.4577
5,0.022119,4.1945,-32.876
8,13.074,-13.762,-52.76
3,20.353,2.9648,25.258
5,-9.4895,10.17,-24.733
9,-7.4115,-12.277,12.414
6,21.779,-32.091,4.6744
9,7.6417,-21.409,10.092
8,-30.155,-16.948,-40.792
6,-11.988,-37.805,12.181
3,35.347,-0.21197,9.3299
7,2.4159,51.022,-2.5913
1,27.503,21.347,39.562
7,-8.5267,41.47,11.569
7,30.535,43.523,-0.83494
8,-9.4541,-12.311,-53.104
9,-4.6216,-8.2767,22.706
10,-5.4545,3.2476,-39.491
8,-47.973,10.75,43.936
6,-18.867,3.2944,-0.56248
10,-15.124,-8.9749,-33.949
6,23.607,-24.984,7.5284
1,43.436,42.658,26.329
2,-43.65,8.2324,38.917
9,13.462,-16.722,-1.4458
5,20.01,0.5753,-35.793
9,-0.26696,-13.647,8.7179
2,-56.396,4.8285,36.779
6,-3.9697,-36.82,17.222
7,13.734,43.965,20.176
1,44.238,21.455,35.462
7,-5.9715,43.677,15.529
4,34.755,-48.12,1.4318
1,-29.883,-8.6489,4.5708
5,22.341,-0.14106,-34.417
2,-31.417,11.479,44.074
2,-60.703,-10.084,23.593
2,-53.506,3.114,35.031
2,-41.761,10.812,45.738
2,-57.006,-13.784,22.994
1,26.955,17.362,38.367
7,-4.1022,39.583,14.086
3,15.296,-2.1595,33.638
6,-23.234,-7.9704,2.4488
7,-2.2003,49.468,3.9788
5,-10.227,9.7068,-21.5
6,-25.836,-19.858,11.604
5,-37.748,19.023,34.525
2,-54.601,-9.1495,26.688
5,25.725,0.57612,-44.955
9,9.6937,-17.539,8.7472
9,1.8271,-15.18,6.5509
3,16.053,-1.1254,22.143
2,-55.562,-3.495,32.05
6,21.254,-33.636,6.7441
7,17.423,53.213,0.025451
5,-11.638,12.006,-20.149
2,-51.792,-5.0299,27.147
10,-11.189,-13.817,-31.978
1,29.556,27.497,40.38
2,-60.144,4.5364,36.432
2,-58.416,-12.745,25.43
2,-65.158,-15.459,23.64
7,-9.1121,42.663,15.761
6,-5.5775,-36.293,17.025
1,33.693,30.549,38.771
10,-8.6647,-2.7239,-41.815
8,-34.151,-9.0635,-27.356
8,-3.0955,-23.688,-43.074
1,35.931,27.152,34.704
9,-34.489,-8.9569,-25.879
10,14.622,-0.58889,-38.802
10,-5.8862,4.1891,-40.932
9,-6.7575,-12.225,11.023
8,8.9398,-4.8935,-58.623
6,-30.089,-10.878,-0.56468
2,-62.92,-7.3189,34.238
4,20.503,-36.923,14.039
2,-58.454,-1.716,34.754
1,51.206,35.875,32.148
10,9.7998,-9.0487,-33.019
3,23.95,-8.4817,16.815
3,18.243,7.1227,24.345
4,9.3987,-30.911,23.204
5,-8.897,9.1708,-17.189
7,18.263,51.589,0.27392
1,39.924,39.695,36.236
9,2.5672,-12.689,6.78
6,25.328,-29.312,3.6759
9,6.0257,-20.312,13.54
4,8.4085,-36.685,18.71
5,25.652,19.284,-28.675
1,36.366,26.132,39.362
2,-50.053,-2.7454,28.421
7,-8.04,43.418,13.871
4,18.707,-39.426,18.666
9,-9.0017,-6.6458,18.78
2,-61.601,-12.277,26.156
10,-4.9561,-10.224,-41.301
6,-12.053,-31.257,15.113
8,-11.803,-10.264,-48.599
10,14.121,0.56351,-44.344
3,-7.699,9.1489,-14.346
4,7.3636,-42.883,20.947
5,-9.8908,-1.0144,-31.247
8,-17.034,-9.7681,-47.823
9,24.556,-49.188,-8.2011
2,-62.122,-12.191,18.536
2,-64.645,-10.377,24.102
4,30.098,-47.985,6.3031
1,42.538,41.804,26.867
6,-21.88,-2.1666,-0.26091
4,17.265,-39.844,17.858
2,-60.015,1.8812,38.167
2,-61.232,-16.243,22.857
9,-7.2466,-13.52,12.07
7,-7.3825,45.048,7.6245
5,-11.77,4.1645,-19.031
10,29.268,6.9234,-38.433
2,-38.548,8.7859,46.64
8,-10.563,-8.0548,-48.941
8,-29.701,-15.355,-46.93
6,-12.298,-30.056,9.3659
2,-28.752,9.865,44.356
6,-24.45,-7.7762,1.1256
3,15.334,7.5531,23.95
2,-62.114,-13.344,21.413
3,6.2481,5.8528,26.119
9,-9.1521,-5.4255,20.711
1,-32.779,-7.3214,6.674
3,16.758,9.7134,30.588
1,43.559,35.836,35.677
5,24.209,2.3157,-40.042
1,44.151,35.284,31.819
9,4.8716,-6.8836,5.2129
2,-64.919,-10.958,21.676
1,51.764,30.256,37.072
3,27.906,4.9316,9.2445
5,-0.28762,-13.935,-27.25
2,-32.22,13.58,45.701
10,21.819,-2.8374,-45.279
4,15.881,-47.235,7.3381
3,22.519,4.858,8.6257
1,32.682,34.102,36.429
3,14.089,8.015,26.317
1,26.913,53.503,4.7058
5,26.137,2.279,-45.287
8,-56.418,-16.776,26.806
7,4.1526,49.64,9.4067
1,29.79,28.989,40.783
1,50.316,32.877,34.385
8,1.0021,-25.914,-42.873
9,12.164,-21.505,11.488
6,25.225,-30.401,11.427
2,-59.643,-10.085,29.491
9,1.2782,-13.912,7.9665
4,11.075,-33.286,-3.5359
3,15.737,4.4446,30.479
8,10.572,-2.9633,-59.548
1,52.437,39.239,31.643
1,50.448,39.413,35.356
7,-7.1339,43.736,1.2368
6,-23.986,0.20979,-2.4682
6,-27.398,-1.761,1.3432
8,-26.001,-21.6,-39.224
8,-28.321,-9.3818,-43.013
8,-14.136,-5.5142,-28.163
3,25.942,-10.152,18.611
7,10.288,50.402,-0.98196
6,10.533,-3.1281,-31.476
4,10.474,-41.438,18.825
1,48.464,40.234,25.863
8,-14.705,-12.591,-45.618
4,17.155,-53.146,-1.2919
7,-11.208,40.274,20.665
8,-26.102,-9.2044,-44.542
2,-37.068,14.532,40.013
2,-65.065,-11.63,28.13
6,-6.8779,-34.247,17.509
5,25.008,-1.6736,-34.505
9,-24.058,-11.139,-1.5918
8,2.9714,-5.2001,-61.072
8,-33.276,-9.2495,-29.764
1,28.084,17.719,39.267
1,33.333,41.054,26.988
1,36.769,32.414,37.693
8,-49.51,11.908,44.854
10,5.4865,-6.2308,-32.638
7,30.714,42.555,-0.45415
2,-36.215,12.13,45.11
8,-12.721,-8.8468,-46.461
2,-55.083,-9.2091,23.782
2,-62.82,-3.0544,36.405
7,16.731,56.481,1.7293
4,10.94,-35.734,20.486
7,5.3034,49.818,0.83975
8,-0.42614,-20.686,-42.31
10,30.389,-1.5052,-40.019
8,20.101,2.3186,6.6926
3,-2.5947,-20.027,-43.152
8,-3.7471,-22.763,-43.633
10,9.6696,10.373,-45.412
9,-3.1657,-16.189,14.303
