label,x,y,z
1,34.07,25.242,38.85
4,30.406,-53.851,4.4733
4,12.157,-35.421,-4.5136
7,-0.82764,48.015,13.67
6,-15.95,-27.095,8.7607
8,-30.345,-10.497,-46.097
10,8.5861,-11.183,-33.106
2,-50.646,-0.96242,34.13
1,52.015,36.207,29.541
8,-26.943,-10.136,-41.365
2,-58.162,-15.083,20.304
4,29.376,-39.071,-13.765
6,-18.844,-22.767,13.721
3,20.408,4.4275,24.413
7,8.5425,53.761,7.2431
5,-7.3323,7.1202,-42.938
2,-61.74,-9.1118,27
8,-30.804,-15.762,-42.255
2,-61.31,-10.937,17.109
3,11.031,9.1535,31.05
3,23.92,0.78127,9.9071
6,34.306,-48.671,4.6485
1,34.319,40.006,30.364
4,23.452,-45.207,14.696
2,-45.304,12.597,45.198
2,-61.977,-12.467,28.626
8,2.3708,-6.4859,-60.251
3,37.325,-46.707,-3.3534
6,-11.013,-32.766,15.11
10,6.4163,-11.175,-33.194
5,-4.8737,19.97,-31.544
7,1.8447,47.42,-0.1309
8,12.629,-11.395,-56.582
5,8.7533,8.7167,-39.456
7,29.305,44.906,-0.62589
2,-40.804,13.926,44.122
10,-2.2921,-12.952,-28.084
2,-53.654,-3.7441,33.319
3,15.784,7.8169,27.488
8,-4.6145,-12.498,-55.93
5,25.276,-0.23441,-42.065
8,-18.835,-14.803,-50.288
4,31.217,-38.068,-4.4998
3,14.156,9.3611,29.948
1,19.491,-13.701,-26.917
7,-5.9229,48.819,14.283
5,25.987,22.16,-34.4
5,1.2073,-14.596,-26.119
7,-10.69,39.2,14.424
1,47.84,28.693,33.373
4,7.476,-41.887,22.084
8,-5.5518,-10.322,-43.331
7,10.214,58.382,3.1339
2,-64.91,-5.7939,37.215
2,-54.264,-4.3488,29.565
1,25.225,20.277,38.876
1,41.802,33.399,31.394
5,-1.2739,6.1436,-33.534
7,2.2966,55.474,0.31671
8,13.063,-10.127,-55.231
10,14.32,-6.5516,-34.426
2,-54.738,1.6144,39.143
7,-3.9393,42.504,18.751
2,-62.665,-0.63783,36.557
2,-50.17,0.82628,31.716
1,37.072,32.56,39.144
2,-64.609,-18.271,23.814
2,-33.69,11.731,47.302
2,-64.123,-6.614,31.53
4,-6.1464,-17.619,19.742
4,17.107,-38.967,19.189
3,29.439,6.5191,9.2944
3,18.565,-16.735,20.008
9,18.977,-19.881,7.2365
7,0.10129,55.548,0.50737
6,-11.908,-27.773,7.0482
2,-62.93,-14.14,24.118
2,-69.213,-10.711,32.957
1,45.319,34.034,36.153
10,-21.395,-5.2235,-36.371
8,3.1915,-8.633,-58.727
6,23.843,-26.872,11.183
4,6.114,-37.281,16.436
2,-10.13,-8.2294,-24.068
7,4.5076,56.823,-0.89397
10,-7.033,12.102,-42.995
2,-66.563,-19.327,25.569
3,21.579,-8.4038,8.6034
4,30.136,-49.14,6.1638
1,36.559,34.54,38.853
7,15.973,52.378,-1.7429
4,18.298,-45.107,5.8147
10,-18.04,-8.4211,-32.724
4,25.278,-45.779,14.62
7,6.5554,45.686,-3.5898
2,-59.215,2.2768,41.344
4,7.78,-45.495,12.435
2,-55.137,-1.8087,30.719
8,-23.947,-20.045,-41.608
9,-1.0601,-12.81,16.739
4,22.159,-43.682,13.61
7,-1.5478,45.475,9.8154
3,24.187,2.6503,6.1689
6,23.549,-31.133,1.4792
9,4.359,4.3709,-48.524
6,-18.836,-30.796,0.68772
4,5.469,-39.277,16.888
3,26.21,2.221,11.237
5,18.819,-13.966,-42.367
5,-3.1326,4.5075,-33.29
4,-0.71914,-23.078,-39.765
6,-11.005,-40.778,8.9456
8,-28.768,-13.978,-41.773
5,-8.5952,7.464,-25.766
5,-10.371,8.3938,-17.497
2,-30.708,15.407,45.199
1,33.735,41.32,22.297
3,15.635,-0.79474,20.78
4,-7.9046,4.0872,18.103
7,-60.606,-11.289,14.788
10,14.299,0.55317,-41.8
10,-6.3822,-0.87992,-38.232
5,16.826,3.7841,-36.186
3,12.716,9.2215,29.668
8,-30.718,-10.832,-36.405
8,9.721,-10.918,-60.297
8,12.611,-10.316,-59.662
8,8.7188,-6.9762,-61.396
2,-58.498,-12.8,21.4
7,-10.789,41.408,13.72
5,21.8,2.6301,-36.178
2,-37.851,19.208,41.771
1,34.332,25.438,41.066
9,18.737,-12.714,6.6082
2,-61.999,-10.29,29.88
2,-51.663,-5.7283,29.153
7,-3.6904,44.214,15.625
9,9.1748,-16.469,7.7821
6,24.615,-31.333,7.9998
7,2.8129,52.747,-0.19501
2,-60.213,4.5764,39.539
10,31.16,-0.67036,-39.981
6,25.257,-29.265,5.3487
7,-11.111,43.158,15.488
1,47.704,41.843,32.031
8,-26.2,-9.4833,-49.181
8,-9.6364,-12.701,-49.321
2,-44.812,8.6982,45.108
6,-17.48,-23.289,10.761
4,14.435,-45.615,2.7128
6,-16.908,-22.132,10.312
4,21.422,-36.541,14.739
4,26.353,-46.639,-11.05
2,-60.077,-16.41,25.269
3,17.916,0.098064,5.1487
1,51.666,36.94,28.321
10,-4.5273,0.86263,-37.202
7,12.022,55.398,-1.0689
10,-55.238,2.602,29.093
2,-51.783,0.67884,34.244
10,2.4833,5.3037,-46.238
8,1.7268,-18.914,-43.051
6,-29.428,-9.8113,-1.8316
5,7.9385,10.09,-39.848
3,20.121,6.5968,25.168
8,8.956,-6.5576,-57.678
3,18.315,11.468,34.5
1,34.151,34.277,38.734
8,-28.157,-7.2043,-46.219
7,-1.3691,39.439,10.28
8,3.4426,-9.8217,-60.156
7,22.201,51.775,-0.59698
5,3.6112,9.3621,-37.183
4,17.248,-10.561,-32.788
9,-58.27,5.1275,30.813
4,25.261,-49.436,7.6319
9,25.156,-46.415,-8.2742
8,-9.8391,-11.146,-51.328
9,3.9235,-32.651,13.963
5,-4.4884,19.19,-32.882
7,-11.362,47.983,15.775
10,6.9064,-8.0757,-32.832
5,-6.6394,7.065,-37.422
1,44.068,44.267,24.82
9,-1.6143,-17.857,14.894
7,-7.6391,39.024,13.165
4,29.807,-45.708,-6.1757
10,9.5156,-6.212,-33.925
3,18.562,5.7744,8.8153
7,-13.245,29.189,16.238
6,0.35796,35.999,9.0622
4,13.769,-37.472,-0.42617
2,-57.481,4.8845,38.892
1,49.134,38.489,34.994
5,12.569,-9.2198,-34.102
2,-55.969,-1.2355,38.403
8,-17.781,-12.305,-50.584
4,18.493,-47.239,5.8953
9,13.36,-15.064,-2.2064
8,-13.9,-8.3941,-43.2
6,-24.227,-20.254,6.4439
2,-38.776,13.013,46.033
10,26.956,13.622,-31.775
3,-10.342,11.067,-13.815
10,-21.373,-2.1156,-34.433
3,14.045,5.5223,20.252
4,17.853,-34.34,9.4737
1,48.897,29.302,34.472
7,6.8227,48.748,2.8923
2,-33.455,18.375,45.264
1,43.806,40.882,33.982
8,-25.813,-12.378,-40.864
4,9.1406,-41.705,21.36
7,-12.284,31.493,14.59
4,20.875,-45.442,4.4078
7,2.7727,51.08,10.208
1,34.89,27.216,37.382
9,1.398,-10.296,12.558
8,-22.672,-10.076,-46.907
8,-30.732,14.736,39.53
9,-7.9671,-9.2885,20.962
4,4.9278,-40.522,16.074
7,-6.132,44.319,2.8225
6,-21.582,0.096093,-1.5593
6,-20.439,-27.861,0.8477
3,29.883,5.6218,9.5844
3,34.4,-2.1511,11.069
5,-5.8905,-5.7531,-32.307
3,12.985,5.975,20.43
8,-15.506,-12.011,-47.782
10,17.818,-7.3136,-36.01
1,51.054,30.543,30.927
6,-22.894,-1.542,-0.70334
1,45.146,37.647,31.329
8,34.773,23.991,-24.539
10,-17.897,-4.5556,-33.983
1,36.028,26.376,33.003
10,-1.7104,5.2975,-43.783
1,-32.062,-7.7409,6.0881
7,4.6919,43.675,-4.9188
10,-10.977,-7.042,-28.043
6,-12.928,-27.87,15.335
9,35.828,-48.232,2.6179
9,-10.391,-10.752,13.681
7,12.179,52.013,8.5996
2,-38.924,15.891,46.716
3,25.004,3.8324,11.602
2,-64.996,-5.5286,35.236
1,47.521,40.673,25.338
2,-39.911,10.015,44.768
7,5.61,55.753,3.1038
10,30.957,12.518,-34.462
4,14.816,-35.657,-1.2931
4,1.9148,-37.033,19.977
10,17.847,13.231,-30.593
10,-2.8406,4.9752,-43.006
7,10.851,52.541,-3.1385
10,-3.7056,-0.45222,-42.486
8,-14.325,-12.072,-51.839
4,20.793,-33.975,2.0159
7,20.412,53.629,-1.0216
3,7.1831,6.5075,26.042
3,14.432,0.70825,31.177
7,7.8998,47.632,-1.6546
6,18.452,-31.105,4.4632
4,22.799,-35.151,15.624
6,-15.765,-34.585,6.7674
8,-27.786,-9.5846,-49.216
6,-12.629,-28.485,7.7372
6,22.534,-32.057,2.0639
6,-30.337,-11.823,-4.2817
5,-3.9066,-11.374,-29.818
1,48.634,32.171,34.704
8,6.8059,-17.652,-41.043
10,-31.178,-8.2677,-32.363
4,19.761,-33.504,3.8385
10,30.692,14.468,-33.001
4,14.888,-46.793,4.0222
9,27.611,-49.899,-10.335
5,-9.4112,7.5985,-31.828
4,30.855,-37.907,-2.8945
3,21.471,6.794,8.3231
2,-43.474,6.3967,38.815
3,28.581,-13.359,11.33
8,-29.802,-12.53,-41.628
8,6.7081,-16.639,-45.888
7,3.8459,49.609,1.5559
1,42.771,25.157,37.379
9,-10.483,-8.4196,15.332
10,18.567,-3.2583,-35.502
8,-4.5942,-9.5352,-49.538
1,43.29,33.735,32.568
4,14.37,-37.601,-9.6883
7,-9.7983,17.035,-18.969
8,-15.512,-10.765,-50.645
3,4.6876,4.0999,27.217
3,16.839,10.691,34.53
7,23.725,52.762,-0.45794
5,-10.207,15.009,-19.574
7,3.4464,43.225,-5.007
3,20.566,17.642,15.411
2,-48.285,2.0882,34.945
9,9.6461,-20.851,11.532
8,-28.709,-10.817,-44.24
10,33.264,21.368,-27.972
2,-36.805,14.684,42.603
2,-52.19,-1.2887,30.657
1,28.201,53.571,5.8615
5,25.536,22.001,-29.167
2,-58.664,-8.7247,27.116
9,-12.33,1.6238,-18.09
10,26.974,15.928,-29.932
1,36.772,28.005,38.383
6,32.39,-46.516,3.9324
8,-19.356,-15.674,-51.18
3,27.522,-12.544,12.692
2,-61.196,-7.8911,28.837
4,16.359,-49.288,11.183
2,-68.139,-8.1826,33.831
5,-12.545,8.9275,-23.227
9,8.766,-18.579,3.0078
7,-7.5645,43.902,17.042
2,-37.646,17.02,43.209
4,6.2846,-38.137,25.158
1,50.609,31.684,32.279
5,24.927,-2.9548,-35.083
5,26.691,4.1611,-50.37
10,32.788,22.205,-27.887
8,-20.674,-9.3404,-48.381
5,29.505,24.658,-27.845
9,1.2364,-19.804,15.602
2,-41.682,13.214,46.214
4,34.275,-47.849,0.27465
10,30.641,10.696,-35.639
10,24.196,-6.4621,-36.876
8,-32.03,-14.927,-44.359
7,-7.73,43.825,2.2268
4,9.5961,-36.253,20.508
10,29.255,14.452,-34.158
2,-42.659,10.764,40.643
8,-30.765,-14.531,-38.18
7,-26.184,-3.045,1.2147
9,3.2802,-10.631,4.7719
4,12.988,-48.123,13.268
8,14.047,-12.187,-54.563
9,7.2473,-14.752,0.10728
4,23.467,-38.065,12.385
6,-20.39,-31.876,2.9179
10,16.181,-1.7862,-37.054
6,34.021,-48.594,7.8896
4,18.911,-44.801,8.8903
7,1.9116,41.504,6.9854
4,22.162,-36.974,8.9781
8,-31.872,14.35,37.978
4,-11.531,-13.243,16.251
5,-9.3019,-2.8727,-31.179
7,9.8844,53.629,8.8392
10,31.264,24.665,-26.871
4,17.577,-48.639,5.52
9,27.278,-46.917,-7.4876
10,-9.7278,-4.0641,-41.395
10,-19.358,-4.1484,-34.406
1,36.918,24.605,38.692
4,19.572,-47.127,9.0358
7,27.924,46.505,-0.80547
3,15.334,-1.3804,18.965
3,24.075,2.5986,10.252
8,-30.704,0.11953,-49.347
7,22.463,53.795,-5.3199
6,-11.784,-40.533,11.378
7,22.332,55.627,-2.0359
1,36.646,39.161,31.432
4,32.005,-37.796,-6.0324
5,5.5719,10.192,-38.155
3,18.214,-3.0636,24.252
8,-25.113,-18.664,-41.061
9,11.243,-16.683,0.75939
3,22.954,-7.2677,15.536
10,-22.404,-9.4711,-32.672
2,-59.321,-14.619,22.187
9,26.056,-47.204,-8.4982
2,-59.382,-4.0764,34.185
6,-15.207,-35.91,7.1312
4,18.649,-12.644,27.053
8,8.7821,-10.878,-51.365
5,9.0332,-10.162,-30.473
5,-9.497,8.51,-27.027
9,27.159,-54.035,2.6102
4,13.605,-38.557,3.511
5,-3.8236,9.9826,-38.056
10,-12.91,10.341,-17.43
1,25.632,17.209,37.241
10,17.699,-14.219,-40.849
2,-61.276,1.5133,35.944
7,8.6975,52.447,-2.2874
6,-26.317,-21.631,8.5001
7,6.6806,54.295,7.5956
4,16.009,-38.608,-1.2249
7,-4.6206,40.3,13.011
8,-31.427,-0.038731,-49.825
1,27.549,28.39,42.924
1,52.296,31.108,34.814
10,26.709,-2.9342,-39.235
7,1.1825,48.632,1.3587
3,25.677,-6.5602,15.207
4,22.899,-38.677,9.4172
2,-43.249,7.5492,40.988
3,26.05,-10.183,19.907
3,17.368,4.31,12.339
4,29.327,-37.59,-10.873
2,-57.164,-4.979,34.73
4,12.608,-31.576,1.4796
2,-56.041,2.3248,33.968
9,9.4289,-15.771,1.1464
1,43.364,41.938,24.272
10,20.68,-6.1255,-35.214
4,27.947,-52.815,2.6634
1,46.152,38.851,33.905
4,29.925,-37.591,-13.434
8,8.5734,-8.1401,-62.592
8,-0.19837,-17.8,-46.022
6,-17.231,-30.492,0.028275
7,-47.276,7.3618,34.362
9,-9.0691,-4.263,19.994
1,33.809,27.607,42.825
3,4.1307,2.5595,30.283
1,45.867,29.776,38.328
2,-54.412,-1.4776,32.789
8,7.892,-12.478,-52.739
8,-12.488,-10.757,-45.906
9,10.068,-22.209,-3.0904
6,-15.778,-21.198,15.89
1,44.82,24.45,36.913
10,28.613,4.7517,-38.31
8,12.87,-11.491,-59.074
3,21.869,3.2816,22.872
6,-17.407,-21.912,13.714
10,28.53,13.321,-33.259
8,-28.961,-18.464,-39.234
9,12.965,-10.105,-23.985
5,-4.2466,11.432,-38.517
5,-1.868,3.4806,-32.64
6,-24.288,-16.75,2.0918
3,24.803,-9.8613,16.277
8,14.691,-11.705,-60.358
5,17.741,3.7194,-29.898
7,25.722,48.878,-3.6388
3,3.0789,0.010252,29.165
2,-47.337,0.94976,30.738
5,22.951,3.1202,-37.251
4,33.355,-46.125,1.5063
8,-6.8108,-11.666,-45.949
8,0.3215,-10.071,-59.961
7,-4.5176,45.039,19.431
2,-61.85,-7.7918,23.276
1,1.8674,-3.5532,6.0909
6,-1.0996,-36.237,19.017
3,23.126,-1.9614,11.969
10,1.4422,-9.5759,-33.291
10,17.589,-9.8859,-36.127
3,29.318,-41.654,-15.107
8,9.3064,-11.885,-61.54
9,-3.1164,-7.9249,23.551
6,-20.235,-27.304,-1.3133
9,-11.446,-11.697,15.373
10,-19.833,-8.4939,-37.769
6,24.68,-31.617,9.706
8,-31.412,-10.149,-34.448
6,-21.875,-25.691,10.456
1,50.768,39.907,31.749
5,2.0715,-15.365,-25.137
7,4.0391,53.025,-1.4364
6,-6.5524,-33.903,18.86
4,27.898,-36.708,-10.92
10,16.957,12.69,-30.833
9,14.915,-18.221,8.267
9,32.564,-53.712,3.5947
4,17.591,-54.217,-2.926
6,-23.425,-8.745,-0.11654
9,11.394,-16.487,1.9231
10,-11.364,-6.7056,-31.184
7,1.5329,43.675,23.32
2,-37.714,11.069,39.88
7,17.836,55.354,2.069
1,45.025,22.873,36.547
4,21.886,-42.731,8.373
7,-12.42,42.737,13.607
10,-6.9253,-0.88042,-41.571
8,13.848,-15.734,-51.508
5,2.2889,4.9088,-33.251
8,10.872,-4.0066,-59.89
4,33.175,-42.564,13.376
10,15.474,-4.0305,-35.679
10,21.953,16.999,-27.279
9,33.075,-52.217,0.36042
4,20.757,16.984,-25.937
5,18.255,5.1616,-29.527
3,22.071,2.6894,7.9392
8,-24.598,-8.6042,-43.055
9,8.758,-20.015,2.2669
